1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,5071200063,3031760024,4026030072,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,5071530001,4026110095,2036170001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110356,2049530059,2052440001,5072060314,4026620080,4033930001,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,5071200063,3031760024,4026030072,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,5071530001,2036170001,4026110102,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110356,2049530059,2052440001,5072060314,4026620080,4033750015,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,5071200063,3031760024,4026030072,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,5071530001,2036170001,2037080045,4026110121,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,2049530059,4026110450,4026110503,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,5071200063,3031760024,4026030072,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,5071530001,2036170001,2037080045,2038370001,4026110126,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,2049530059,4026110450,4026110503,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030022,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,4026110156,2039070019,2040420200,2042260001,2049530059,4026110450,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030022,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,4026110158,2039070019,2040420200,2042260001,2049530059,4026110450,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030022,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110362,2049530059,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030012,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,2049530059,4026110465,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030022,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,4026100240,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,2049530059,4026110470,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030012,5071200063,3031760024,4026030087,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,2049530059,4026110450,2052440001,4026290171,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4000650020,1006650011,1006720001,4000680055,4043220001,1007020150,4043460035,5073760008,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,4043780001,5073850193,1010897501,3006120130,1010940017,4043840020,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600001,5017800015,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350055,5018350350,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030001,5071200063,3031760024,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110316,2049530059,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600035,5017600215,5017800015,5017800160,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018350050,5018350350,5018550178,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030001,5071200063,3031760024,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110316,2049530059,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
1005980058,1006450011,3005020001,4000210070,4000250015,4042730060,4043180001,4000650020,1006650011,1006720001,4000680055,1007020150,5073760008,4043570002,1007570031,3005140001,1010070001,4043630100,4000960001,1010157501,5073850193,1010897501,3006120130,1010940017,1012617501,2022600062,2025430060,2025750065,3006230020,2025870011,3006350011,5074060001,4001150210,3006630001,4001200012,3006830001,4044060149,4001830001,4049450019,3007060001,5074080149,4002180001,5074460075,4050660622,4100000024,4002500001,4103290001,4103360059,5074650126,2025920021,4115430100,4129990160,4132960014,2025950033,5075150200,3007350001,4134060183,5075800020,4002610015,2025990061,3007960001,4134190002,3008030064,4137910020,4138950001,3008270020,3009770001,4002940173,2026040174,4139070060,4139110119,2027360070,4003120263,5076320150,2027610227,2027620309,3010140001,4003120315,4004430001,5079910039,4142600090,4142600111,5079980100,2027660254,4004750019,4160750120,4007330029,3010450001,3018740020,4007540150,4007650001,4161660281,5000020015,5000040021,5001840300,5001850235,3022780002,2027680115,5011070036,3024770002,4007900031,3025780001,5012050001,5012080008,5012080015,5012680278,2027680356,4008010018,3026290001,3026610001,5013090001,3028190011,5013480110,5013800001,2027710074,5014100183,3029870003,5017150050,4008260042,3029890022,4010640002,4020180200,4023440004,5017250085,4025200060,5017250195,3029920001,5017600035,5017600215,5017800186,4025290060,4025370001,5017900120,5018010010,2027720213,4025500074,5018150160,5018350050,5018350350,5018550178,5021620600,5021720033,5026380050,3030190027,4025730124,2027740296,4025750036,5026610011,3030390020,5027050201,5027840029,4026010001,5028100014,5059000015,2027770025,5070670112,3031100015,5071000028,4026030001,5071200063,3031760024,5071200148,3036500001,3036970012,5071440490,2035400101,3037340001,3043440016,3043630028,4026110035,2036170001,5071530001,2037080045,2038370001,5072060056,2038420002,3044070030,2039070019,2040420200,2042260001,4026110316,2049530059,2052440001,5072060314,4026620080,3045630012,3047860088,3050180011,3064910011,5072070138,4036050001,4040190056,3069470500,4040650001,2052850003,4040950005,3070740023,5073100001,3079180080,2056550313,3004180001,3079200004,4041380050,4041450001,4041580001,3004830001,3084700055,3004950001
